XX,YY,ZZ,T,B,S
12.154137345046362,38.28618927885884,-2.6752333430534523,4862.677019561665,2,2
5.864597180509779,0.5894571706861746,24.707199692600053,4951.651851949481,2,2
18.377755072184573,-7.235537876765373,-11.127178732071952,4961.2282762897585,2,2
33.48855376927026,-0.7372873617329266,-16.08154487053997,5161.363783126606,2,2
26.970123529454256,-1.8624657538431069,14.80802168759046,4888.95293211816,2,2
7.569243699538288,39.24184391080311,31.032329686729007,5040.466288000482,2,2
39.17531019578654,-15.484856827175442,15.28884360318809,4995.621536011987,2,2
-17.610861616230743,-5.242552692680645,-9.149664153168247,5102.007851495135,2,2
13.005316446656197,-3.9956841214716197,-51.57582922434026,5118.375631831796,2,2
14.751900821411834,-9.746883066040253,35.54830377570926,5082.1895022228455,2,2
-28.861589727576547,1.0860525022408754,-22.31825627859567,4892.65036056856,2,2
-10.04700436997426,9.557700560421456,28.140195745521307,4976.851759193757,2,2
-12.088850867363092,-10.57938296308362,24.49988177677131,5113.191024146553,2,2
56.69778000911421,7.539511923005093,0.9890544439605606,5152.826682825047,2,2
2.200978574634942,-15.247900109129485,13.497052689302194,4963.365387999813,2,2
-50.81421092146854,12.579985972502065,-17.61994574054419,5005.794551834841,2,2
14.993471245389442,10.078989251088025,-26.695896063557466,4983.872534683421,2,2
39.957677354596356,-16.14556551710818,-47.71588225789629,5006.988043567383,2,2
11.482518180347151,-2.853999507238426,8.069649493030012,4996.1871661893765,2,2
-22.167016904365244,12.200213755254303,27.618075737409725,5142.6489933642,2,2
9.642611018856227,-38.56354750789015,23.369744931987874,5060.889632459885,2,2
40.13258349076317,-21.789168294914873,-14.47372564101746,5065.259905716709,2,2
-15.6543255713887,21.943087029312338,33.45359228209006,4814.512109087952,2,2
49.02609988469288,6.97062754874987,-8.128339546403227,4931.166399074161,2,2
-16.913398275631046,-3.0156491926927385,14.031971804652443,4894.809344090526,2,2
17.721679735437622,40.52376873910218,-3.566333861624432,4988.891557669449,2,2
-28.18600836999555,-23.361871572681164,-0.1009559456265528,4763.861945971948,2,2
12.782165398481737,1.5951584008881028,45.516679579609175,5029.864140556869,2,2
-7.09757779646766,26.892177038670205,9.2407386524848,4998.734617203485,2,2
-11.096058153489386,-11.009244623614748,-23.816292329063664,4999.004722423142,2,2
-8.057211555393021,-49.71973618538094,15.077382397134539,4964.727416743906,2,2
-4.6274405437322335,-21.506183424430457,24.01036849373466,5133.0063429285265,2,2
-2.073575280902526,25.58190254784349,38.8791100606117,4827.347888584841,2,2
-7.296779212994374,-4.984145635466533,42.10564602172198,4886.252483652428,2,2
-23.866111464888665,-16.643581180311298,27.99315000718573,5039.918724803093,2,2
13.938436925115559,-22.174473529409816,-42.27332269865577,5073.861192398587,2,2
17.88017771654819,-48.156064255551584,-23.776123555335204,5054.697458116704,2,2
24.79241657922648,1.3298412395728865,12.773320569852297,4939.615216816162,2,2
0.2852425879157857,-25.55153320383166,8.559676864040531,4877.972404492815,2,2
30.31904090083019,26.763698233050235,-41.44239313089984,4955.446660171219,2,2
-9.765245539599363,47.39749853151709,-11.545080405161238,4996.179437929962,2,2
19.68469995220096,-16.62898607129343,-46.69052560014154,5078.531180993978,2,2
0.6849269383523048,-3.6161510307890437,-15.006024258359151,5110.331765223266,2,2
38.14557654141216,-38.2561281689952,-19.846698376961836,4837.952535253179,2,2
-1.0501356462342377,32.779050675058585,-6.416376844255274,5036.060477493599,2,2
-13.420169444522267,40.19762868226176,-32.30671087831895,4922.294893265889,2,2
48.14331308541241,-7.041034919982805,6.3385078518422695,4901.46123386423,2,2
-1.9825839756310433,-24.16675945508526,-9.320743635087648,5181.065378098354,2,2
-22.8247997261255,-17.997561706402717,-28.332850824270565,4915.1728747974785,2,2
13.668293955151293,32.60929426807306,16.643902023630197,4940.4074049295405,2,2
-7.928062466416248,21.687411358844045,-14.410970408817423,4976.522591936192,2,2
-26.61239542022975,9.827180571352505,5.1254928550443575,4953.8698146681845,2,2
1.5674076637566288,-3.0409715551691052,-2.587086824974977,5042.60729879486,2,2
-27.772546936511247,-13.198419143314363,6.520801915892485,5111.6735144755,2,2
-23.06156393252744,-3.325428368400818,-19.66560719515582,4949.685116826862,2,2
